[Hz],Trace1[dBm]
1.241622400E+09,-1.12725E+02
1.241622400E+09,-9.85492E+01
1.244822200E+09,-1.13472E+02
1.244822200E+09,-9.94922E+01
1.248022000E+09,-1.12657E+02
1.248022000E+09,-9.93671E+01
1.251221800E+09,-1.14727E+02
1.251221800E+09,-9.91412E+01
1.254421600E+09,-1.12191E+02
1.254421600E+09,-9.96570E+01
1.257621400E+09,-1.12874E+02
1.257621400E+09,-9.95898E+01
1.260821200E+09,-1.14540E+02
1.260821200E+09,-9.95959E+01
1.264021000E+09,-1.12719E+02
1.264021000E+09,-9.82654E+01
1.267220800E+09,-1.13710E+02
1.267220800E+09,-1.00942E+02
1.270420600E+09,-1.11217E+02
1.270420600E+09,-9.91992E+01
1.273620400E+09,-1.15895E+02
1.273620400E+09,-9.96875E+01
1.276820200E+09,-1.14745E+02
1.276820200E+09,-9.97363E+01
1.280020000E+09,-1.12160E+02
1.280020000E+09,-9.88300E+01
1.283219800E+09,-1.12789E+02
1.283219800E+09,-1.00759E+02
1.286419600E+09,-1.11714E+02
1.286419600E+09,-1.00072E+02
1.289619400E+09,-1.11357E+02
1.289619400E+09,-1.00240E+02
1.292819200E+09,-1.11205E+02
1.292819200E+09,-9.98401E+01
1.296019000E+09,-1.12438E+02
1.296019000E+09,-1.00096E+02
1.299218800E+09,-1.11623E+02
1.299218800E+09,-9.87994E+01
1.302418600E+09,-1.12651E+02
1.302418600E+09,-9.98645E+01
1.305618400E+09,-1.12615E+02
1.305618400E+09,-9.99469E+01
1.308818200E+09,-1.12105E+02
1.308818200E+09,-9.91382E+01
1.312018000E+09,-1.12377E+02
1.312018000E+09,-9.95898E+01
1.315217800E+09,-1.13341E+02
1.315217800E+09,-1.00554E+02
1.318417600E+09,-1.13256E+02
1.318417600E+09,-1.00878E+02
1.321617400E+09,-1.15355E+02
1.321617400E+09,-9.98096E+01
1.324817200E+09,-1.12596E+02
1.324817200E+09,-9.84302E+01
1.328017000E+09,-1.13475E+02
1.328017000E+09,-9.98370E+01
1.331216800E+09,-1.13634E+02
1.331216800E+09,-9.93182E+01
1.334416600E+09,-1.13579E+02
1.334416600E+09,-9.95471E+01
1.337616400E+09,-1.11620E+02
1.337616400E+09,-1.00075E+02
1.340816200E+09,-1.12828E+02
1.340816200E+09,-1.00090E+02
1.344016000E+09,-1.11852E+02
1.344016000E+09,-9.95929E+01
1.347215800E+09,-1.12862E+02
1.347215800E+09,-1.00157E+02
1.350415600E+09,-1.11241E+02
1.350415600E+09,-9.96143E+01
1.353615400E+09,-1.12603E+02
1.353615400E+09,-9.93152E+01
1.356815200E+09,-1.11461E+02
1.356815200E+09,-9.80823E+01
1.360015000E+09,-1.12035E+02
1.360015000E+09,-1.00054E+02
1.363214800E+09,-1.10274E+02
1.363214800E+09,-1.00219E+02
1.366414600E+09,-1.14458E+02
1.366414600E+09,-9.89795E+01
1.369614400E+09,-1.11922E+02
1.369614400E+09,-9.98126E+01
1.372814200E+09,-1.15316E+02
1.372814200E+09,-1.00276E+02
1.376014000E+09,-1.12734E+02
1.376014000E+09,-9.79724E+01
1.379213800E+09,-1.11666E+02
1.379213800E+09,-9.96814E+01
1.382413600E+09,-1.11129E+02
1.382413600E+09,-9.96906E+01
1.385613400E+09,-1.11498E+02
1.385613400E+09,-9.97668E+01
1.388813200E+09,-1.10997E+02
1.388813200E+09,-9.97455E+01
1.392013000E+09,-1.11544E+02
1.392013000E+09,-9.92023E+01
1.395212800E+09,-1.13073E+02
1.395212800E+09,-1.00182E+02
1.398412600E+09,-1.14617E+02
1.398412600E+09,-9.99255E+01
1.401612400E+09,-1.11376E+02
1.401612400E+09,-1.00045E+02
1.404812200E+09,-1.11922E+02
1.404812200E+09,-9.91046E+01
1.408012000E+09,-1.11656E+02
1.408012000E+09,-9.83417E+01
1.411211800E+09,-1.14693E+02
1.411211800E+09,-9.98035E+01
1.414411600E+09,-1.14974E+02
1.414411600E+09,-9.75513E+01
1.417611400E+09,-1.09697E+02
1.417611400E+09,-9.86804E+01
1.420811200E+09,-1.10604E+02
1.420811200E+09,-9.85095E+01
1.424011000E+09,-1.13475E+02
1.424011000E+09,-9.94495E+01
1.427210800E+09,-1.14989E+02
1.427210800E+09,-9.90253E+01
1.430410600E+09,-1.12621E+02
1.430410600E+09,-9.84485E+01
1.433610400E+09,-1.13665E+02
1.433610400E+09,-9.89062E+01
1.436810200E+09,-1.13381E+02
1.436810200E+09,-9.92664E+01
1.440010000E+09,-1.11916E+02
1.440010000E+09,-9.95502E+01
1.443209800E+09,-1.11943E+02
1.443209800E+09,-9.76245E+01
1.446409600E+09,-1.13323E+02
1.446409600E+09,-9.88757E+01
1.449609400E+09,-1.13454E+02
1.449609400E+09,-9.90314E+01
1.452809200E+09,-1.12111E+02
1.452809200E+09,-9.81158E+01
1.456009000E+09,-1.11116E+02
1.456009000E+09,-9.89856E+01
1.459208800E+09,-1.11818E+02
1.459208800E+09,-1.00075E+02
1.462408600E+09,-1.13784E+02
1.462408600E+09,-9.87354E+01
1.465608400E+09,-1.11516E+02
1.465608400E+09,-9.79968E+01
1.468808200E+09,-1.11422E+02
1.468808200E+09,-9.94647E+01
1.472008000E+09,-1.14037E+02
1.472008000E+09,-9.81830E+01
1.475207800E+09,-1.10076E+02
1.475207800E+09,-1.00148E+02
1.478407600E+09,-1.13420E+02
1.478407600E+09,-9.89032E+01
1.481607400E+09,-1.10930E+02
1.481607400E+09,-9.70966E+01
1.484807200E+09,-1.11708E+02
1.484807200E+09,-9.89642E+01
1.488007000E+09,-1.10982E+02
1.488007000E+09,-9.74658E+01
1.491206800E+09,-1.15691E+02
1.491206800E+09,-9.99255E+01
1.494406600E+09,-1.12661E+02
1.494406600E+09,-1.00231E+02
1.497606400E+09,-1.12645E+02
1.497606400E+09,-9.81647E+01
1.500806200E+09,-1.10891E+02
1.500806200E+09,-9.91840E+01
1.504006000E+09,-1.10662E+02
1.504006000E+09,-9.83936E+01
1.507205800E+09,-1.12392E+02
1.507205800E+09,-9.95349E+01
1.510405600E+09,-1.13228E+02
1.510405600E+09,-9.88055E+01
1.513605400E+09,-1.11757E+02
1.513605400E+09,-9.86682E+01
1.516805200E+09,-1.11455E+02
1.516805200E+09,-9.86255E+01
1.520005000E+09,-1.10762E+02
1.520005000E+09,-9.95593E+01
1.523204800E+09,-1.12612E+02
1.523204800E+09,-9.93579E+01
1.526404600E+09,-1.11537E+02
1.526404600E+09,-9.92572E+01
1.529604400E+09,-1.12456E+02
1.529604400E+09,-9.81677E+01
1.532804200E+09,-1.11714E+02
1.532804200E+09,-9.96448E+01
1.536004000E+09,-1.11064E+02
1.536004000E+09,-9.82562E+01
1.539203800E+09,-1.12041E+02
1.539203800E+09,-9.97028E+01
1.542403600E+09,-1.12468E+02
1.542403600E+09,-9.91626E+01
1.545603400E+09,-1.11431E+02
1.545603400E+09,-9.69531E+01
1.548803200E+09,-1.11873E+02
1.548803200E+09,-9.97302E+01
1.552003000E+09,-1.10271E+02
1.552003000E+09,-9.92633E+01
1.555202800E+09,-1.10359E+02
1.555202800E+09,-9.86072E+01
1.558402600E+09,-1.11724E+02
1.558402600E+09,-9.86163E+01
1.561602400E+09,-1.11193E+02
1.561602400E+09,-9.78015E+01
1.564802200E+09,-1.11086E+02
1.564802200E+09,-1.00414E+02
1.568002000E+09,-1.11541E+02
1.568002000E+09,-9.90833E+01
1.571201800E+09,-1.11922E+02
1.571201800E+09,-9.91077E+01
1.574401600E+09,-1.14409E+02
1.574401600E+09,-9.93091E+01
1.577601400E+09,-1.11968E+02
1.577601400E+09,-9.96692E+01
1.580801200E+09,-1.12404E+02
1.580801200E+09,-9.90863E+01
1.584001000E+09,-1.09737E+02
1.584001000E+09,-9.95959E+01
1.587200800E+09,-1.11898E+02
1.587200800E+09,-9.81372E+01
1.590400600E+09,-1.11772E+02
1.590400600E+09,-9.82684E+01
1.593600400E+09,-1.11470E+02
1.593600400E+09,-9.91534E+01
1.596800200E+09,-1.10942E+02
1.596800200E+09,-1.00304E+02
