Hz,dBm
6.746600000E+06,-1.00054E+02
6.746600000E+06,-9.01416E+01
6.786400000E+06,-9.70355E+01
6.786400000E+06,-9.00562E+01
6.826200000E+06,-9.81586E+01
6.826200000E+06,-8.78284E+01
6.866000000E+06,-9.69287E+01
6.866000000E+06,-8.98730E+01
6.905800000E+06,-1.01204E+02
6.905800000E+06,-9.04773E+01
6.945600000E+06,-9.93854E+01
6.945600000E+06,-8.87012E+01
6.985400000E+06,-9.68860E+01
6.985400000E+06,-8.89331E+01
7.025200000E+06,-9.87781E+01
7.025200000E+06,-9.00806E+01
7.065000000E+06,-1.00203E+02
7.065000000E+06,-8.93756E+01
7.104800000E+06,-1.03145E+02
7.104800000E+06,-8.96014E+01
7.144600000E+06,-9.96783E+01
7.144600000E+06,-8.95862E+01
7.184400000E+06,-9.93976E+01
7.184400000E+06,-9.05994E+01
7.224200000E+06,-9.99713E+01
7.224200000E+06,-9.04010E+01
7.264000000E+06,-9.90100E+01
7.264000000E+06,-9.14386E+01
7.303800000E+06,-9.81586E+01
7.303800000E+06,-9.05170E+01
7.343600000E+06,-9.70538E+01
7.343600000E+06,-9.05170E+01
7.383400000E+06,-9.90314E+01
7.383400000E+06,-8.98181E+01
7.423200000E+06,-9.86530E+01
7.423200000E+06,-9.07001E+01
7.463000000E+06,-1.00005E+02
7.463000000E+06,-8.85669E+01
7.502800000E+06,-9.77802E+01
7.502800000E+06,-8.99310E+01
7.542600000E+06,-9.76947E+01
7.542600000E+06,-9.08191E+01
7.582400000E+06,-9.99744E+01
7.582400000E+06,-8.94611E+01
7.622200000E+06,-9.68219E+01
7.622200000E+06,-9.01538E+01
7.662000000E+06,-9.96295E+01
7.662000000E+06,-9.11914E+01
7.701800000E+06,-9.63123E+01
7.701800000E+06,-8.93359E+01
7.741600000E+06,-9.75177E+01
7.741600000E+06,-8.81824E+01
7.781400000E+06,-9.86621E+01
7.781400000E+06,-8.88538E+01
7.821200000E+06,-9.64465E+01
7.821200000E+06,-8.91742E+01
7.861000000E+06,-9.78320E+01
7.861000000E+06,-8.95648E+01
7.900800000E+06,-9.90009E+01
7.900800000E+06,-8.84509E+01
7.940600000E+06,-9.74597E+01
7.940600000E+06,-8.91528E+01
7.980400000E+06,-9.48749E+01
7.980400000E+06,-8.65985E+01
8.020200000E+06,-9.69135E+01
8.020200000E+06,-9.07428E+01
8.060000000E+06,-9.60529E+01
8.060000000E+06,-8.88660E+01
8.099800000E+06,-9.82410E+01
8.099800000E+06,-9.16919E+01
8.139600000E+06,-9.65381E+01
8.139600000E+06,-9.03278E+01
8.179400000E+06,-1.00411E+02
8.179400000E+06,-8.93207E+01
8.219200000E+06,-9.89642E+01
8.219200000E+06,-9.08405E+01
8.259000000E+06,-9.71912E+01
8.259000000E+06,-9.03583E+01
8.298800000E+06,-9.99835E+01
8.298800000E+06,-8.97388E+01
8.338600000E+06,-9.61047E+01
8.338600000E+06,-8.90704E+01
8.378400000E+06,-1.01082E+02
8.378400000E+06,-8.93207E+01
8.418200000E+06,-9.68219E+01
8.418200000E+06,-8.91956E+01
8.458000000E+06,-9.92023E+01
8.458000000E+06,-8.97845E+01
8.497800000E+06,-9.87170E+01
8.497800000E+06,-8.94305E+01
8.537600000E+06,-9.97363E+01
8.537600000E+06,-8.88232E+01
8.577400000E+06,-1.00283E+02
8.577400000E+06,-8.72058E+01
8.617200000E+06,-9.93701E+01
8.617200000E+06,-9.11761E+01
8.657000000E+06,-9.77008E+01
8.657000000E+06,-8.93817E+01
8.696800000E+06,-9.87933E+01
8.696800000E+06,-9.03308E+01
8.736600000E+06,-1.00301E+02
8.736600000E+06,-8.95343E+01
8.776400000E+06,-9.77557E+01
8.776400000E+06,-8.83899E+01
8.816200000E+06,-9.81342E+01
8.816200000E+06,-8.84052E+01
8.856000000E+06,-9.91260E+01
8.856000000E+06,-8.89301E+01
8.895800000E+06,-1.01683E+02
8.895800000E+06,-9.14325E+01
8.935600000E+06,-9.59583E+01
